 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               159 contents.xcworkspacedata
07/27/2025  10:20 AM               159 contents.xcworkspacedata.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          xcshareddata
               2 File(s)            318 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\macos\Runner.xcworkspace\xcshareddata

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               246 IDEWorkspaceChecks.plist
07/27/2025  10:20 AM               246 IDEWorkspaceChecks.plist.bak-20250817175859
               2 File(s)            492 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\macos\RunnerTests

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM               302 RunnerTests.swift
07/27/2025  10:20 AM               302 RunnerTests.swift.bak-20250817175859
               2 File(s)            604 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\test

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM             1,097 widget_test.dart
07/27/2025  10:20 AM             1,097 widget_test.dart.bak-20250817175859
               2 File(s)          2,194 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\web

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM               917 favicon.png
07/27/2025  10:20 AM               917 favicon.png.bak-20250817175859
08/17/2025  05:59 PM    <DIR>          icons
08/18/2025  12:57 AM             1,268 index.html
07/27/2025  10:20 AM             1,268 index.html.bak-20250817175859
08/18/2025  12:57 AM               963 manifest.json
07/27/2025  10:20 AM               963 manifest.json.bak-20250817175859
               6 File(s)          6,296 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\web\icons

08/17/2025  05:59 PM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM             5,292 Icon-192.png
07/27/2025  10:20 AM             5,292 Icon-192.png.bak-20250817175859
08/18/2025  12:57 AM             8,252 Icon-512.png
07/27/2025  10:20 AM             8,252 Icon-512.png.bak-20250817175859
08/18/2025  12:57 AM             5,594 Icon-maskable-192.png
07/27/2025  10:20 AM             5,594 Icon-maskable-192.png.bak-20250817175859
08/18/2025  12:57 AM            20,998 Icon-maskable-512.png
07/27/2025  10:20 AM            20,998 Icon-maskable-512.png.bak-20250817175859
               8 File(s)         80,272 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows

08/17/2025  05:59 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM               308 .gitignore
07/27/2025  10:20 AM               308 .gitignore.bak-20250817175859
08/18/2025  12:57 AM             4,276 CMakeLists.txt
07/27/2025  10:20 AM             4,276 CMakeLists.txt.bak-20250817175859
08/23/2025  09:27 AM    <DIR>          flutter
08/17/2025  05:59 PM    <DIR>          runner
               4 File(s)          9,168 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter

08/23/2025  09:27 AM    <DIR>          .
08/17/2025  05:59 PM    <DIR>          ..
08/18/2025  12:57 AM             3,851 CMakeLists.txt
07/27/2025  10:20 AM             3,851 CMakeLists.txt.bak-20250817175859
08/23/2025  09:27 AM    <DIR>          ephemeral
08/23/2025  10:30 AM               793 generated_plugins.cmake
08/17/2025  05:56 PM               793 generated_plugins.cmake.bak-20250817175859
08/23/2025  10:30 AM               673 generated_plugin_registrant.cc
08/17/2025  05:56 PM               673 generated_plugin_registrant.cc.bak-20250817175859
08/23/2025  10:30 AM               302 generated_plugin_registrant.h
08/17/2025  05:56 PM               302 generated_plugin_registrant.h.bak-20250817175859
               8 File(s)         11,238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral

08/23/2025  09:27 AM    <DIR>          .
08/23/2025  09:27 AM    <DIR>          ..
08/23/2025  09:27 AM    <DIR>          .plugin_symlinks
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks

08/23/2025  09:27 AM    <DIR>          .
08/23/2025  09:27 AM    <DIR>          ..
08/23/2025  09:27 AM    <SYMLINKD>     cloud_firestore [\\?\C:\Users\Tim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\]
08/23/2025  09:27 AM    <SYMLINKD>     firebase_auth [\\?\C:\Users\Tim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\]
08/23/2025  09:27 AM    <SYMLINKD>     firebase_core [\\?\C:\Users\Tim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\]
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore

08/10/2025  06:10 PM    <DIR>          .
08/23/2025  08:46 AM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          android
08/10/2025  06:10 PM            62,850 CHANGELOG.md
08/10/2025  06:10 PM    <DIR>          dartpad
08/10/2025  06:10 PM    <DIR>          example
08/10/2025  06:10 PM    <DIR>          ios
08/10/2025  06:10 PM    <DIR>          lib
08/10/2025  06:10 PM             1,528 LICENSE
08/10/2025  06:10 PM    <DIR>          macos
08/10/2025  06:10 PM             1,199 pubspec.yaml
08/10/2025  06:10 PM             1,403 README.md
08/10/2025  06:10 PM    <DIR>          test
08/10/2025  06:10 PM    <DIR>          windows
               4 File(s)         66,980 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,078 build.gradle
08/10/2025  06:10 PM               141 local-config.gradle
08/10/2025  06:10 PM               284 settings.gradle
08/10/2025  06:10 PM    <DIR>          src
08/10/2025  06:10 PM               828 user-agent.gradle
               4 File(s)          3,331 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          main
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               511 AndroidManifest.xml
08/10/2025  06:10 PM    <DIR>          java
               1 File(s)            511 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          io
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          flutter
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter\plugins

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter\plugins\firebase

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firestore
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter\plugins\firebase\firestore

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             8,622 FlutterFirebaseFirestoreException.java
08/10/2025  06:10 PM               699 FlutterFirebaseFirestoreExtension.java
08/10/2025  06:10 PM            22,700 FlutterFirebaseFirestoreMessageCodec.java
08/10/2025  06:10 PM            39,186 FlutterFirebaseFirestorePlugin.java
08/10/2025  06:10 PM               756 FlutterFirebaseFirestoreRegistrar.java
08/10/2025  06:10 PM               914 FlutterFirebaseFirestoreTransactionResult.java
08/10/2025  06:10 PM            91,807 GeneratedAndroidFirebaseFirestore.java
08/10/2025  06:10 PM    <DIR>          streamhandler
08/10/2025  06:10 PM    <DIR>          utils
               7 File(s)        164,684 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter\plugins\firebase\firestore\streamhandler

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,034 DocumentSnapshotsStreamHandler.java
08/10/2025  06:10 PM             1,619 LoadBundleStreamHandler.java
08/10/2025  06:10 PM               693 OnTransactionResultListener.java
08/10/2025  06:10 PM             3,899 QuerySnapshotsStreamHandler.java
08/10/2025  06:10 PM             1,186 SnapshotsInSyncStreamHandler.java
08/10/2025  06:10 PM             6,963 TransactionStreamHandler.java
               6 File(s)         17,394 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\android\src\main\java\io\flutter\plugins\firebase\firestore\utils

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,421 ExceptionConverter.java
08/10/2025  06:10 PM            13,930 PigeonParser.java
08/10/2025  06:10 PM               987 ServerTimestampBehaviorConverter.java
               3 File(s)         17,338 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\dartpad

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM                75 dartpad_metadata.yaml
08/10/2025  06:10 PM    <DIR>          lib
               1 File(s)             75 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\dartpad\lib

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            12,241 main.dart
               1 File(s)         12,241 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               327 analysis_options.yaml
08/10/2025  06:10 PM    <DIR>          android
08/10/2025  06:10 PM               191 firebase.json
08/10/2025  06:10 PM    <DIR>          integration_test
08/10/2025  06:10 PM    <DIR>          ios
08/10/2025  06:10 PM    <DIR>          lib
08/10/2025  06:10 PM    <DIR>          macos
08/10/2025  06:10 PM               365 pubspec.yaml
08/10/2025  06:10 PM               182 README.md
08/10/2025  06:10 PM    <DIR>          test_driver
08/10/2025  06:10 PM    <DIR>          web
08/10/2025  06:10 PM    <DIR>          windows
               4 File(s)          1,065 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          app
08/10/2025  06:10 PM               322 build.gradle
08/10/2025  06:10 PM    <DIR>          gradle
08/10/2025  06:10 PM               143 gradle.properties
08/10/2025  06:10 PM               898 settings.gradle
               3 File(s)          1,363 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,029 build.gradle
08/10/2025  06:10 PM            19,376 google-services.json
08/10/2025  06:10 PM    <DIR>          src
               2 File(s)         21,405 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          debug
08/10/2025  06:39 PM    <DIR>          main
08/10/2025  06:10 PM    <DIR>          profile
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\debug

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               378 AndroidManifest.xml
               1 File(s)            378 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,195 AndroidManifest.xml
08/10/2025  06:10 PM    <DIR>          kotlin
08/10/2025  06:10 PM    <DIR>          res
               1 File(s)          2,195 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          io
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          flutter
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io\flutter\plugins

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io\flutter\plugins\firebase

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firestore
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io\flutter\plugins\firebase\firestore

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          example
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\kotlin\io\flutter\plugins\firebase\firestore\example

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               146 MainActivity.kt
               1 File(s)            146 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          drawable
08/10/2025  06:10 PM    <DIR>          drawable-v21
08/10/2025  06:10 PM    <DIR>          mipmap-hdpi
08/10/2025  06:10 PM    <DIR>          mipmap-mdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xhdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xxhdpi
08/10/2025  06:10 PM    <DIR>          mipmap-xxxhdpi
08/10/2025  06:10 PM    <DIR>          values
08/10/2025  06:10 PM    <DIR>          values-night
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\drawable

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               434 launch_background.xml
               1 File(s)            434 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\drawable-v21

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               438 launch_background.xml
               1 File(s)            438 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\mipmap-hdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               544 ic_launcher.png
               1 File(s)            544 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\mipmap-mdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               442 ic_launcher.png
               1 File(s)            442 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\mipmap-xhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               721 ic_launcher.png
               1 File(s)            721 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\mipmap-xxhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,031 ic_launcher.png
               1 File(s)          1,031 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\mipmap-xxxhdpi

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,443 ic_launcher.png
               1 File(s)          1,443 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\values

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               996 styles.xml
               1 File(s)            996 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\main\res\values-night

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               995 styles.xml
               1 File(s)            995 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\app\src\profile

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               378 AndroidManifest.xml
               1 File(s)            378 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\gradle

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\android\gradle\wrapper

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               199 gradle-wrapper.properties
               1 File(s)            199 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\integration_test

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             6,876 collection_reference_e2e.dart
08/10/2025  06:10 PM             7,253 document_change_e2e.dart
08/10/2025  06:10 PM            21,553 document_reference_e2e.dart
08/10/2025  06:10 PM             2,124 e2e_test.dart
08/10/2025  06:10 PM             9,326 field_value_e2e.dart
08/10/2025  06:10 PM             3,655 firebase_options.dart
08/10/2025  06:10 PM             2,854 firebase_options_secondary.dart
08/10/2025  06:10 PM             1,771 geo_point_e2e.dart
08/10/2025  06:10 PM            14,532 instance_e2e.dart
08/10/2025  06:10 PM             8,440 load_bundle_e2e.dart
08/10/2025  06:10 PM           133,473 query_e2e.dart
08/10/2025  06:10 PM           103,544 second_database.dart
08/10/2025  06:10 PM             1,387 settings_e2e.dart
08/10/2025  06:10 PM             1,535 snapshot_metadata_e2e.dart
08/10/2025  06:10 PM             2,476 timestamp_e2e.dart
08/10/2025  06:10 PM            16,942 transaction_e2e.dart
08/10/2025  06:10 PM             5,410 vector_value_e2e.dart
08/10/2025  06:10 PM             5,668 web_snapshot_listeners.dart
08/10/2025  06:10 PM             4,264 write_batch_e2e.dart
              19 File(s)        353,083 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               275 firebase_app_id_file.json
08/10/2025  06:10 PM    <DIR>          Flutter
08/10/2025  06:10 PM             2,569 Podfile
08/10/2025  06:10 PM    <DIR>          Runner
08/10/2025  06:10 PM    <DIR>          Runner.xcodeproj
08/10/2025  06:10 PM    <DIR>          Runner.xcworkspace
               2 File(s)          2,844 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               774 AppFrameworkInfo.plist
08/10/2025  06:10 PM               107 Debug.xcconfig
08/10/2025  06:10 PM               109 Release.xcconfig
               3 File(s)            990 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               391 AppDelegate.swift
08/10/2025  06:10 PM    <DIR>          Assets.xcassets
08/10/2025  06:10 PM    <DIR>          Base.lproj
08/10/2025  06:10 PM             1,387 GoogleService-Info.plist
08/10/2025  06:10 PM             1,714 Info.plist
08/10/2025  06:10 PM                38 Runner-Bridging-Header.h
               4 File(s)          3,530 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner\Assets.xcassets

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          AppIcon.appiconset
08/10/2025  06:10 PM    <DIR>          LaunchImage.imageset
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner\Assets.xcassets\AppIcon.appiconset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,519 Contents.json
08/10/2025  06:10 PM            10,932 Icon-App-1024x1024@1x.png
08/10/2025  06:10 PM               564 Icon-App-20x20@1x.png
08/10/2025  06:10 PM             1,283 Icon-App-20x20@2x.png
08/10/2025  06:10 PM             1,588 Icon-App-20x20@3x.png
08/10/2025  06:10 PM             1,025 Icon-App-29x29@1x.png
08/10/2025  06:10 PM             1,716 Icon-App-29x29@2x.png
08/10/2025  06:10 PM             1,920 Icon-App-29x29@3x.png
08/10/2025  06:10 PM             1,283 Icon-App-40x40@1x.png
08/10/2025  06:10 PM             1,895 Icon-App-40x40@2x.png
08/10/2025  06:10 PM             2,665 Icon-App-40x40@3x.png
08/10/2025  06:10 PM             2,665 Icon-App-60x60@2x.png
08/10/2025  06:10 PM             3,831 Icon-App-60x60@3x.png
08/10/2025  06:10 PM             1,888 Icon-App-76x76@1x.png
08/10/2025  06:10 PM             3,294 Icon-App-76x76@2x.png
08/10/2025  06:10 PM             3,612 Icon-App-83.5x83.5@2x.png
              16 File(s)         42,680 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner\Assets.xcassets\LaunchImage.imageset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               391 Contents.json
08/10/2025  06:10 PM                68 LaunchImage.png
08/10/2025  06:10 PM                68 LaunchImage@2x.png
08/10/2025  06:10 PM                68 LaunchImage@3x.png
08/10/2025  06:10 PM               336 README.md
               5 File(s)            931 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner\Base.lproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,377 LaunchScreen.storyboard
08/10/2025  06:10 PM             1,605 Main.storyboard
               2 File(s)          3,982 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\cloud_firestore\example\ios\Runner.xcodeproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            24,954 project.pbxproj
